YEAR,JULIAN,RAIN_MM
2004,171,0
2004,172,0
2004,173,2.54
2004,174,1.27
2004,175,0.762
2004,176,0
2004,177,4.826
2004,178,2.794
2004,179,43.434
2004,180,12.446
2004,181,8.128
2004,182,3.81
2004,183,14.986
2004,184,12.7
2004,185,9.652
2004,186,4.572
2004,187,1.016
2004,188,8.382
2004,189,7.366
2004,190,0
2004,191,0
2004,192,0.762
2004,193,33.274
2004,194,33.528
2004,195,0
2004,196,8.382
2004,197,7.874
2004,198,12.7
2004,199,6.35
2004,200,2.286
2004,201,4.572
2004,202,40.894
2004,203,13.462
2004,204,0
2004,205,0
2004,206,32.004
2004,207,17.272
2004,208,12.7
2004,209,4.826
2004,210,0
2004,211,5.588
2004,212,0.254
2004,213,0
2004,214,0
2004,215,6.604
2004,216,0
2004,217,20.066
2004,218,0.762
2004,219,1.778
2004,220,0
2004,221,5.334
2004,222,10.668
2004,223,11.43
2004,224,0.254
2004,225,1.27
2004,226,19.05
2004,227,6.604
2004,228,4.318
2004,229,3.81
2004,230,8.89
2004,231,6.858
2004,232,0.762
2004,233,2.032
2004,234,0
2004,235,0
2004,236,0
2004,237,6.35
2004,238,3.556
2004,239,4.826
2004,240,1.778
2004,241,3.81
2004,242,0.254
2004,243,1.27
2004,244,12.954
2004,245,10.16
2004,246,0
2004,247,3.302
2004,248,12.7
2004,249,21.336
2004,250,6.858
2004,251,0.508
2004,252,12.954
2004,253,0.254
2004,254,1.524
2004,255,3.556
2004,256,26.162
2004,257,0
2004,258,19.812
2004,259,307.34
2004,260,58.928
2004,261,37.338
2004,262,12.7
2004,263,0
2004,264,0
2004,265,0
2004,266,1.27
2004,267,0
2004,268,1.778
2004,269,0.254
2004,270,0
2004,271,4.064
2004,272,3.048
2004,273,1.524
2004,274,12.7
2004,275,2.286
2004,276,7.874
2004,277,0.254
2004,278,8.382
2004,279,6.096
2004,280,3.302
2004,281,58.674
2004,282,1.27
2004,283,0
2004,284,4.826
2004,285,29.464
2004,286,2.286
2004,287,2.032
2004,288,4.064
2004,289,0
2004,290,0
2004,291,5.588
2004,292,7.874
2004,293,1.27
2004,294,12.954
2004,295,13.462
2004,296,5.842
2004,297,4.572
2004,298,0.762
2004,299,0.254
2004,300,0
2004,301,0
2004,302,0
2004,303,32.512
2004,304,5.334
2004,305,75.946
2004,306,10.668
2004,307,26.924
2004,308,3.048
2004,309,0.254
2004,310,0
2004,311,9.652
2004,312,19.304
2004,313,14.478
2004,314,11.43
2004,315,9.906
2004,316,8.89
2004,317,70.104
2004,318,123.19
2004,319,72.898
2004,320,30.226
2004,321,3.556
2004,322,0.762
2004,323,
2004,324,
2004,325,
2004,326,
2004,327,
2004,328,
2004,329,
2004,330,
2004,331,
2004,332,
2004,333,
2004,334,
2004,335,
2004,336,
2004,337,
2004,338,2.54
2004,339,5.842
2004,340,14.478
2004,341,10.922
2004,342,53.086
2004,343,21.844
2004,344,3.556
2004,345,8.636
2004,346,1.016
2004,347,8.128
2004,348,40.132
2004,349,18.288
2004,350,21.844
2004,351,19.558
2004,352,0.762
2004,353,1.27
2004,354,4.572
2004,355,7.366
2004,356,4.572
2004,357,19.304
2004,358,2.794
2004,359,5.08
2004,360,0.762
2004,361,1.016
2004,362,0
2004,363,0.508
2004,364,8.89
2004,365,11.176
2004,366,7.62
2005,1,70.866
2005,2,1.016
2005,3,2.032
2005,4,7.62
2005,5,29.464
2005,6,38.608
2005,7,11.684
2005,8,13.462
2005,9,35.306
2005,10,40.386
2005,11,12.446
2005,12,29.21
2005,13,64.262
2005,14,13.462
2005,15,14.478
2005,16,1.778
2005,17,0
2005,18,3.81
2005,19,92.456
2005,20,70.358
2005,21,
2005,22,
2005,23,
2005,24,
2005,25,
2005,26,
2005,27,
2005,28,
2005,29,2.286
2005,30,50.292
2005,31,0
2005,32,0
2005,33,0
2005,34,4.318
2005,35,0
2005,36,0
2005,37,11.938
2005,38,0
2005,39,0
2005,40,0.762
2005,41,0
2005,42,0
2005,43,0
2005,44,3.302
2005,45,52.578
2005,46,17.272
2005,47,0
2005,48,0.254
2005,49,0
2005,50,0
2005,51,2.54
2005,52,0.254
2005,53,7.366
2005,54,0
2005,55,5.334
2005,56,33.02
2005,57,0
2005,58,0
2005,59,0
2005,60,0.254
2005,61,0
2005,62,0
2005,63,0
2005,64,0
2005,65,1.016
2005,66,0
2005,67,0
2005,68,0
2005,69,0
2005,70,0
2005,71,0
2005,72,0
2005,73,0
2005,74,0
2005,75,0
2005,76,0
2005,77,0
2005,78,0
2005,79,0
2005,80,1.27
2005,81,2.032
2005,82,0
2005,83,0
2005,84,0
2005,85,0
2005,86,0
2005,87,0
2005,88,0
2005,89,0
2005,90,3.81
2005,91,5.588
2005,92,1.016
2005,93,0
2005,94,0
2005,95,0
2005,96,1.27
2005,97,17.526
2005,98,1.27
2005,99,0
2005,100,0
2005,101,72.644
2005,102,4.826
2005,103,0.254
2005,104,2.032
2005,105,0.508
2005,106,0
2005,107,0
2005,108,0.254
2005,109,22.606
2005,110,18.288
2005,111,26.924
2005,112,7.112
2005,113,3.302
2005,114,5.588
2005,115,1.27
2005,116,3.048
2005,117,0
2005,118,0.508
2005,119,11.938
2005,120,17.018
2005,121,0
2005,122,6.604
2005,123,0.508
2005,124,1.016
2005,125,6.604
2005,126,0.254
2005,127,1.778
2005,128,0
2005,129,0.254
2005,130,0
2005,131,10.16
2005,132,14.478
2005,133,11.684
2005,134,1.016
2005,135,1.016
2005,136,42.164
2005,137,46.736
2005,138,9.398
2005,139,0
2005,140,1.778
2005,141,0
2005,142,5.08
2005,143,27.94
2005,144,13.208
2005,145,17.272
2005,146,0
2005,147,2.286
2005,148,0.254
2005,149,0
2005,150,19.812
2005,151,0
2005,152,12.7
2005,153,0.762
2005,154,9.398
2005,155,18.034
2005,156,38.1
2005,157,16.51
2005,158,6.096
2005,159,1.016
2005,160,1.016
2005,161,1.524
2005,162,8.89
2005,163,19.05
2005,164,21.082
2005,165,0
2005,166,0
2005,167,1.524
2005,168,0
2005,169,0
2005,170,0
2005,171,0
2005,172,17.018
2005,173,7.874
2005,174,23.114
2005,175,0.762
2005,176,5.334
2005,177,2.286
2005,178,13.97
2005,179,0
2005,180,2.032
2005,181,0.762
2005,182,0
2005,183,0
2005,184,2.54
2005,185,19.558
2005,186,26.162
2005,187,12.446
2005,188,0
2005,189,10.668
2005,190,14.478
2005,191,13.208
2005,192,19.304
2005,193,2.286
2005,194,23.622
2005,195,16.51
2005,196,7.62
2005,197,4.826
2005,198,0.508
2005,199,7.366
2005,200,27.178
2005,201,30.226
2005,202,0.508
2005,203,7.874
2005,204,1.016
2005,205,0
2005,206,1.27
2005,207,0.254
2005,208,0.762
2005,209,4.064
2005,210,19.558
2005,211,4.572
2005,212,7.62
2005,213,13.208
2005,214,7.874
2005,215,0.254
2005,216,0
2005,217,0
2005,218,8.89
2005,219,8.89
2005,220,9.652
2005,221,0.254
2005,222,1.016
2005,223,0
2005,224,3.048
2005,225,9.144
2005,226,0.508
2005,227,20.32
2005,228,7.874
2005,229,0
2005,230,0
2005,231,0
2005,232,43.18
2005,233,0.508
2005,234,2.794
2005,235,13.462
2005,236,15.24
2005,237,9.652
2005,238,1.016
2005,239,6.858
2005,240,0
2005,241,13.462
2005,242,0.254
2005,243,0.762
2005,244,0
2005,245,0
2005,246,0
2005,247,0
2005,248,0
2005,249,0.254
2005,250,6.096
2005,251,4.572
2005,252,1.27
2005,253,9.144
2005,254,31.242
2005,255,0.254
2005,256,28.448
2005,257,18.034
2005,258,0
2005,259,13.462
2005,260,0
2005,261,0
2005,262,1.778
2005,263,25.908
2005,264,3.556
2005,265,29.21
2005,266,14.732
2005,267,23.876
2005,268,0
2005,269,4.064
2005,270,8.128
2005,271,0
2005,272,52.324
2005,273,0
2005,274,13.97
2005,275,32.512
2005,276,19.558
2005,277,3.81
2005,278,0
2005,279,22.352
2005,280,0
2005,281,4.572
2005,282,9.652
2005,283,69.85
2005,284,44.196
2005,285,22.098
2005,286,0
2005,287,1.016
2005,288,0
2005,289,0
2005,290,0
2005,291,3.556
2005,292,5.334
2005,293,2.54
2005,294,26.924
2005,295,29.21
2005,296,56.642
2005,297,0.254
2005,298,0
2005,299,0
2005,300,1.016
2005,301,35.814
2005,302,6.858
2005,303,0.254
2005,304,10.16
2005,305,7.112
2005,306,8.382
2005,307,2.032
2005,308,1.27
2005,309,3.048
2005,310,13.208
2005,311,8.128
2005,312,2.286
2005,313,3.81
2005,314,0.762
2005,315,16.51
2005,316,21.082
2005,317,36.322
2005,318,10.668
2005,319,5.08
2005,320,3.302
2005,321,3.556
2005,322,12.192
2005,323,0
2005,324,13.462
2005,325,4.318
2005,326,0
2005,327,0.508
2005,328,62.23
2005,329,7.874
2005,330,29.464
2005,331,1.524
2005,332,8.89
2005,333,17.272
2005,334,0.762
2005,335,7.62
2005,336,0
2005,337,33.528
2005,338,3.81
2005,339,0
2005,340,13.97
2005,341,1.27
2005,342,16.002
2005,343,5.588
2005,344,0.254
2005,345,18.288
2005,346,0
2005,347,0
2005,348,0
2005,349,32.258
2005,350,3.048
2005,351,11.176
2005,352,7.366
2005,353,0.254
2005,354,5.334
2005,355,4.064
2005,356,0
2005,357,0
2005,358,6.858
2005,359,0.762
2005,360,0
2005,361,0.254
2005,362,0
2005,363,0
2005,364,0
2005,365,5.08
2006,1,16.51
2006,2,3.556
2006,3,0.254
2006,4,3.048
2006,5,0.254
2006,6,0
2006,7,0.254
2006,8,5.588
2006,9,39.116
2006,10,6.35
2006,11,10.414
2006,12,17.272
2006,13,4.572
2006,14,0.508
2006,15,32.258
2006,16,3.556
2006,17,0.508
2006,18,27.94
2006,19,25.654
2006,20,18.542
2006,21,9.144
2006,22,39.878
2006,23,2.286
2006,24,0
2006,25,0.508
2006,26,1.016
2006,27,38.1
2006,28,24.892
2006,29,8.128
2006,30,2.794
2006,31,4.064
2006,32,0
2006,33,9.906
2006,34,9.906
2006,35,1.524
2006,36,4.318
2006,37,6.858
2006,38,11.938
2006,39,6.35
2006,40,0
2006,41,0.508
2006,42,5.08
2006,43,4.572
2006,44,0
2006,45,0
2006,46,13.716
2006,47,5.08
2006,48,0
2006,49,6.858
2006,50,0.254
2006,51,4.826
2006,52,0.254
2006,53,0
2006,54,0
2006,55,0
2006,56,0
2006,57,0
2006,58,0
2006,59,0
2006,60,1.524
2006,61,0
2006,62,2.032
2006,63,0
2006,64,0.254
2006,65,3.302
2006,66,4.318
2006,67,0
2006,68,0.254
2006,69,0
2006,70,2.032
2006,71,5.842
2006,72,3.556
2006,73,25.146
2006,74,0
2006,75,0
2006,76,5.334
2006,77,4.572
2006,78,0.254
2006,79,0
2006,80,0
2006,81,0
2006,82,0
2006,83,4.064
2006,84,2.54
2006,85,0
2006,86,8.636
2006,87,0.254
2006,88,0
2006,89,27.686
2006,90,2.794
2006,91,61.214
2006,92,6.858
2006,93,0
2006,94,15.748
2006,95,98.806
2006,96,40.64
2006,97,14.732
2006,98,2.54
2006,99,1.016
2006,100,0
2006,101,0
2006,102,33.528
2006,103,0.254
2006,104,10.668
2006,105,0.254
2006,106,5.588
2006,107,0
2006,108,0
2006,109,0
2006,110,0
2006,111,112.52
2006,112,92.456
2006,113,7.112
2006,114,4.826
2006,115,0.254
2006,116,1.27
2006,117,1.778
2006,118,0
2006,119,6.096
2006,120,45.974
2006,121,16.764
2006,122,8.89
2006,123,17.272
2006,124,0
2006,125,0
2006,126,0
2006,127,1.778
2006,128,8.636
2006,129,24.384
2006,130,0.254
2006,131,3.302
2006,132,1.524
2006,133,3.048
2006,134,0
2006,135,0
2006,136,0.254
2006,137,0.254
2006,138,0
2006,139,0
2006,140,0.254
2006,141,0.254
2006,142,0
2006,143,0
2006,144,0
2006,145,0
2006,146,0
2006,147,0
2006,148,18.034
2006,149,0.254
2006,150,0.762
2006,151,3.81
2006,152,0.254
2006,153,0.762
2006,154,0
2006,155,8.128
2006,156,0.254
2006,157,8.89
2006,158,4.064
2006,159,1.524
2006,160,1.27
2006,161,0.254
2006,162,2.032
2006,163,10.922
2006,164,16.256
2006,165,5.588
2006,166,1.016
2006,167,4.318
2006,168,18.796
2006,169,16.764
2006,170,15.744
2006,171,49.784
2006,172,18.796
2006,173,16.764
2006,174,
2006,175,
2006,176,
2006,177,
2006,178,
2006,179,9.652
2006,180,41.656
2006,181,14.986
2006,182,38.862
2006,183,17.78
2006,184,5.842
2006,185,1.016
2006,186,0
2006,187,2.54
2006,188,5.08
2006,189,50.292
2006,190,29.718
2006,191,58.42
2006,192,6.096
2006,193,2.794
2006,194,7.112
2006,195,6.858
2006,196,21.844
2006,197,0
2006,198,3.81
2006,199,
2006,200,
2006,201,
2006,202,
2006,203,
2006,204,
2006,205,
2006,206,
2006,207,
2006,208,17.78
2006,209,12.446
2006,210,36.322
2006,211,32.766
2006,212,0
2006,213,0
2006,214,11.43
2006,215,15.494
2006,216,0.254
2006,217,18.542
2006,218,13.97
2006,219,14.986
2006,220,33.274
2006,221,2.032
2006,222,18.034
2006,223,5.08
2006,224,0
2006,225,0
2006,226,5.334
2006,227,16.002
2006,228,13.97
2006,229,1.016
2006,230,23.622
2006,231,5.588
2006,232,2.286
2006,233,0
2006,234,2.54
2006,235,0.508
2006,236,0
2006,237,20.574
2006,238,37.084
2006,239,0.254
2006,240,1.778
2006,241,0
2006,242,0
2006,243,0
2006,244,2.032
2006,245,1.778
2006,246,16.002
2006,247,24.638
2006,248,34.29
2006,249,12.7
2006,250,4.826
2006,251,2.032
2006,252,0
2006,253,0
2006,254,22.098
2006,255,0.254
2006,256,4.064
2006,257,12.192
2006,258,0
2006,259,0
2006,260,0
2006,261,0
2006,262,0
2006,263,0
2006,264,4.064
2006,265,0
2006,266,14.224
2006,267,5.588
2006,268,50.292
2006,269,0.254
2006,270,0
2006,271,10.414
2006,272,0.508
2006,273,0
2006,274,6.096
2006,275,11.684
2006,276,0
2006,277,5.08
2006,278,7.366
2006,279,8.382
2006,280,4.064
2006,281,0
2006,282,22.606
2006,283,18.288
2006,284,44.45
2006,285,0.254
2006,286,7.366
2006,287,0
2006,288,0
2006,289,3.556
2006,290,0
2006,291,0.508
2006,292,12.7
2006,293,2.286
2006,294,0
2006,295,1.27
2006,296,0
2006,297,0
2006,298,0
2006,299,0.254
2006,300,13.716
2006,301,9.906
2006,302,1.778
2006,303,8.89
2006,304,8.89
2006,305,2.032
2006,306,6.858
2006,307,7.874
2006,308,0.508
2006,309,0
2006,310,0
2006,311,0
2006,312,1.27
2006,313,0
2006,314,0
2006,315,1.016
2006,316,16.256
2006,317,12.954
2006,318,0.762
2006,319,2.54
2006,320,0.254
2006,321,0
2006,322,0
2006,323,0
2006,324,2.286
2006,325,5.08
2006,326,16.51
2006,327,2.032
2006,328,2.794
2006,329,0
2006,330,0
2006,331,46.482
2006,332,2.54
2006,333,0
2006,334,0
2006,335,0
2006,336,0
2006,337,0
2006,338,0
2006,339,0
2006,340,0
2006,341,0
2006,342,0
2006,343,0
2006,344,0
2006,345,0
2006,346,0
2006,347,0
2006,348,0
2006,349,0
2006,350,0
2006,351,0
2006,352,0
2006,353,0
2006,354,0
2006,355,0
2006,356,0
2006,357,0
2006,358,0
2006,359,0
2006,360,0
2006,361,0
2006,362,0
2006,363,0
2006,364,0
2006,365,0
2007,1,0
2007,2,0
2007,3,0
2007,4,0
2007,5,0
2007,6,0
2007,7,0
2007,8,0
2007,9,0
2007,10,0
2007,11,0
2007,12,0
2007,13,0
2007,14,0
2007,15,0
2007,16,0
2007,17,0
2007,18,0
2007,19,0
2007,20,0
2007,21,0
2007,22,0
2007,23,0
2007,24,0
2007,25,0
2007,26,0
2007,27,0
2007,28,0
2007,29,0
2007,30,0
2007,31,0
2007,32,0
2007,33,0
2007,34,0
2007,35,0
2007,36,0
2007,37,0
2007,38,0
2007,39,0
2007,40,0
2007,41,0
2007,42,0
2007,43,0
2007,44,0
2007,45,0
2007,46,0
2007,47,0
2007,48,0
2007,49,0
2007,50,0
2007,51,0
2007,52,0
2007,53,0
2007,54,0
2007,55,0
2007,56,0
2007,57,0
2007,58,0
2007,59,0
2007,60,0
2007,61,0
2007,62,0
2007,63,0
2007,64,0
2007,65,0
2007,66,0
2007,67,0
2007,68,0
2007,69,0
2007,70,0
2007,71,0
2007,72,0
2007,73,0
2007,74,0
2007,75,0
2007,76,0
2007,77,0
2007,78,1.016
2007,79,0
2007,80,3.302
2007,81,14.224
2007,82,3.556
2007,83,2.286
2007,84,0
2007,85,10.922
2007,86,4.318
2007,87,93.726
2007,88,6.858
2007,89,14.224
2007,90,1.016
2007,91,0.254
2007,92,0
2007,93,0.254
2007,94,15.494
2007,95,0
2007,96,0
2007,97,0
2007,98,0
2007,99,0
2007,100,0
2007,101,0
2007,102,0
2007,103,0
2007,104,0
2007,105,0
2007,106,0.254
2007,107,27.178
2007,108,10.16
2007,109,0.254
2007,110,0
2007,111,16.764
2007,112,58.928
2007,113,43.434
2007,114,60.452
2007,115,5.842
2007,116,49.53
2007,117,13.716
2007,118,0
2007,119,2.54
2007,120,29.21
2007,121,36.576
2007,122,14.478
2007,123,2.286
2007,124,0.508
2007,125,0.508
2007,126,0
2007,127,2.286
2007,128,0.508
2007,129,1.524
2007,130,0
2007,131,0.762
2007,132,0
2007,133,0
2007,134,0
2007,135,0
2007,136,0
2007,137,0
2007,138,0
2007,139,0
2007,140,0
2007,141,1.524
2007,142,0
2007,143,1.524
2007,144,4.064
2007,145,0
2007,146,0
2007,147,0
2007,148,3.81
2007,149,0
2007,150,0
2007,151,9.652
2007,152,9.398
2007,153,7.112
2007,154,0.508
2007,155,0.508
2007,156,0
2007,157,0
2007,158,2.286
2007,159,73.66
2007,160,2.54
2007,161,0.254
2007,162,0.254
2007,163,6.35
2007,164,3.81
2007,165,2.032
2007,166,0
2007,167,0
2007,168,15.24
2007,169,0.254
2007,170,0
2007,171,8.636
2007,172,0
2007,173,0
2007,174,0.508
2007,175,0.508
2007,176,30.988
2007,177,1.778
2007,178,6.604
2007,179,18.034
2007,180,2.54
2007,181,0.508
2007,182,1.016
2007,183,0
2007,184,0
2007,185,0
2007,186,0.508
2007,187,38.608
2007,188,1.524
2007,189,5.588
2007,190,0
2007,191,3.556
2007,192,3.556
2007,193,2.794
2007,194,0
2007,195,1.016
2007,196,10.922
2007,197,20.32
2007,198,55.626
2007,199,0.762
2007,200,31.242
2007,201,3.81
2007,202,0
2007,203,21.336
2007,204,4.064
2007,205,0.254
2007,206,0.508
2007,207,1.27
2007,208,0
2007,209,0
2007,210,0.254
2007,211,7.874
2007,212,2.286
2007,213,0
2007,214,0
2007,215,0
2007,216,6.604
2007,217,13.716
2007,218,7.112
2007,219,20.066
2007,220,17.78
2007,221,10.922
2007,222,11.176
2007,223,4.572
2007,224,0
2007,225,0.254
2007,226,1.524
2007,227,0
2007,228,7.62
2007,229,1.524
2007,230,21.082
2007,231,8.382
2007,232,12.192
2007,233,13.97
2007,234,1.016
2007,235,21.336
2007,236,17.526
2007,237,0
2007,238,4.826
2007,239,0
2007,240,6.604
2007,241,0
2007,242,1.016
2007,243,17.78
2007,244,21.844
2007,245,0.762
2007,246,6.35
2007,247,2.794
2007,248,0
2007,249,0
2007,250,0
2007,251,10.922
2007,252,1.524
2007,253,1.27
2007,254,2.54
2007,255,0.762
2007,256,11.938
2007,257,1.016
2007,258,32.512
2007,259,7.112
2007,260,3.302
2007,261,0.254
2007,262,0
2007,263,4.826
2007,264,1.016
2007,265,8.382
2007,266,19.812
2007,267,0.254
2007,268,0
2007,269,8.89
2007,270,12.7
2007,271,41.91
2007,272,1.524
2007,273,28.194
2007,274,8.636
2007,275,1.016
2007,276,0.254
2007,277,6.35
2007,278,4.572
2007,279,0
2007,280,1.524
2007,281,0
2007,282,3.302
2007,283,0
2007,284,10.414
2007,285,0.508
2007,286,15.748
2007,287,0.508
2007,288,0.254
2007,289,0.508
2007,290,0.762
2007,291,0.254
2007,292,0.762
2007,293,1.524
2007,294,2.032
2007,295,3.81
2007,296,8.636
2007,297,5.842
2007,298,16.51
2007,299,37.846
2007,300,45.72
2007,301,74.93
2007,302,29.718
2007,303,5.588
2007,304,1.016
2007,305,3.556
2007,306,0
2007,307,0
2007,308,4.826
2007,309,1.016
2007,310,0.508
2007,311,0
2007,312,0
2007,313,0
2007,314,0
2007,315,0
2007,316,6.35
2007,317,35.306
2007,318,0.254
2007,319,0.508
2007,320,0
2007,321,0
2007,322,11.938
2007,323,11.684
2007,324,9.906
2007,325,21.844
2007,326,16.256
2007,327,1.524
2007,328,7.112
2007,329,3.556
2007,330,2.286
2007,331,0.254
2007,332,3.048
2007,333,13.716
2007,334,25.146
2007,335,26.416
2007,336,25.908
2007,337,0.508
2007,338,2.794
2007,339,10.922
2007,340,1.27
2007,341,4.572
2007,342,21.082
2007,343,12.7
