YEAR,JULIAN,RAIN_MM
2007,344,28.194
2007,345,81.28
2007,346,13.97
2007,347,16.256
2007,348,23.876
2007,349,23.368
2007,350,6.858
2007,351,4.064
2007,352,2.794
2007,353,0
2007,354,4.064
2007,355,0.254
2007,356,0
2007,357,0
2007,358,13.97
2007,359,11.43
2007,360,2.794
2007,361,23.368
2007,362,12.954
2007,363,0.254
2007,364,7.62
2007,365,0.254
2008,1,5.588
2008,2,6.604
2008,3,0
2008,4,0.254
2008,5,50.292
2008,6,28.956
2008,7,3.556
2008,8,0.508
2008,9,4.826
2008,10,24.13
2008,11,0.508
2008,12,0
2008,13,12.7
2008,14,3.556
2008,15,0
2008,16,7.62
2008,17,8.89
2008,18,11.684
2008,19,7.366
2008,20,17.526
2008,21,40.64
2008,22,0.508
2008,23,5.334
2008,24,4.572
2008,25,2.794
2008,26,0
2008,27,0
2008,28,0
2008,29,16.764
2008,30,0
2008,31,2.286
2008,32,4.572
2008,33,3.302
2008,34,9.398
2008,35,6.35
2008,36,0.254
2008,37,20.32
2008,38,1.778
2008,39,16.256
2008,40,3.81
2008,41,0.254
2008,42,0
2008,43,7.366
2008,44,5.588
2008,45,8.636
2008,46,0.508
2008,47,0.762
2008,48,12.954
2008,49,4.826
2008,50,8.128
2008,51,8.636
2008,52,19.05
2008,53,2.54
2008,54,0
2008,55,0
2008,56,0
2008,57,0
2008,58,0
2008,59,0
2008,60,9.652
2008,61,0
2008,62,0
2008,63,0
2008,64,0
2008,65,0
2008,66,0
2008,67,0
2008,68,0
2008,69,0
2008,70,0
2008,71,0
2008,72,0
2008,73,0
2008,74,0
2008,75,0
2008,76,0
2008,77,0
2008,78,0
2008,79,0
2008,80,0
2008,81,0
2008,82,0
2008,83,0
2008,84,0
2008,85,0
2008,86,0
2008,87,0
2008,88,0
2008,89,0
2008,90,0
2008,91,0
2008,92,0
2008,93,0
2008,94,0
2008,95,0
2008,96,2.54
2008,97,11.938
2008,98,1.27
2008,99,18.796
2008,100,0
2008,101,0
2008,102,0
2008,103,0
2008,104,0.254
2008,105,9.144
2008,106,0.508
2008,107,0
2008,108,0
2008,109,0.762
2008,110,0.254
2008,111,0
2008,112,0
2008,113,8.89
2008,114,0
2008,115,0
2008,116,23.876
2008,117,10.414
2008,118,30.226
2008,119,3.81
2008,120,5.08
2008,121,0
2008,122,1.524
2008,123,4.826
2008,124,2.54
2008,125,6.858
2008,126,0.508
2008,127,0
2008,128,0
2008,129,0
2008,130,0
2008,131,0
2008,132,0
2008,133,0
2008,134,0
2008,135,0
2008,136,0
2008,137,2.794
2008,138,0.254
2008,139,0
2008,140,0
2008,141,0
2008,142,1.524
2008,143,41.656
2008,144,0.762
2008,145,3.048
2008,146,0
2008,147,0
2008,148,2.54
2008,149,14.986
2008,150,0
2008,151,0
2008,152,3.302
2008,153,12.192
2008,154,6.858
2008,155,41.656
2008,156,10.922
2008,157,15.494
2008,158,1.27
2008,159,0.254
2008,160,0
2008,161,0
2008,162,0
2008,163,6.35
2008,164,4.572
2008,165,5.08
2008,166,16.51
2008,167,0
2008,168,0
2008,169,0
2008,170,1.778
2008,171,0
2008,172,7.62
2008,173,0
2008,174,1.27
2008,175,30.734
2008,176,1.778
2008,177,0
2008,178,10.16
2008,179,1.016
2008,180,9.398
2008,181,6.35
2008,182,0
2008,183,14.732
2008,184,6.604
2008,185,5.08
2008,186,3.048
2008,187,19.304
2008,188,3.048
2008,189,2.794
2008,190,3.048
2008,191,15.748
2008,192,16.764
2008,193,0
2008,194,0.508
2008,195,0.254
2008,196,15.24
2008,197,11.684
2008,198,1.016
2008,199,7.366
2008,200,1.27
2008,201,0.254
2008,202,0
2008,203,0
2008,204,0
2008,205,1.27
2008,206,6.35
2008,207,1.778
2008,208,0
2008,209,0
2008,210,0
2008,211,0.762
2008,212,7.366
2008,213,34.04
2008,214,60.2
2008,215,15.24
2008,216,6.35
2008,217,3.05
2008,218,4.57
2008,219,0
2008,220,0
2008,221,0
2008,222,5.84
2008,223,2.29
2008,224,0
2008,225,0.25
2008,226,2.03
2008,227,6.6
2008,228,55.37
2008,229,0.25
2008,230,1.27
2008,231,0
2008,232,0
2008,233,0.76
2008,234,8.38
2008,235,1.27
2008,236,3.81
2008,237,2.29
2008,238,33.02
2008,239,0.25
2008,240,6.1
2008,241,0.25
2008,242,0
2008,243,0
2008,244,2.03
2008,245,22.61
2008,246,6.35
2008,247,128.27
2008,248,10.16
2008,249,0.25
2008,250,0.76
2008,251,68.07
2008,252,24.64
2008,253,7.112
2008,254,0
2008,255,0.254
2008,256,16.256
2008,257,2.286
2008,258,9.652
2008,259,0
2008,260,0
2008,261,0
2008,262,0
2008,263,26.67
2008,264,12.7
2008,265,114.81
2008,266,83.82
2008,267,20.32
2008,268,4.064
2008,269,0
2008,270,4.318
2008,271,2.032
2008,272,3.302
2008,273,1.27
2008,274,0
2008,275,1.778
2008,276,0
2008,277,3.81
2008,278,8.128
2008,279,3.048
2008,280,17.272
2008,281,0
2008,282,12.954
2008,283,2.286
2008,284,17.272
2008,285,21.082
2008,286,29.464
2008,287,73.66
2008,288,17.272
2008,289,39.37
2008,290,11.938
2008,291,0
2008,292,0
2008,293,1.778
2008,294,0
2008,295,0.508
2008,296,0.254
2008,297,15.494
2008,298,0.762
2008,299,0.254
2008,300,3.302
2008,301,1.27
2008,302,0
2008,303,18.796
2008,304,11.176
2008,305,7.366
2008,306,6.35
2008,307,3.556
2008,308,0.508
2008,309,0
2008,310,0
2008,311,0
2008,312,6.604
2008,313,6.858
2008,314,0
2008,315,3.302
2008,316,5.842
2008,317,8.382
2008,318,20.32
2008,319,19.05
2008,320,13.716
2008,321,2.54
2008,322,4.064
2008,323,0.254
2008,324,0
2008,325,2.794
2008,326,0
2008,327,10.668
2008,328,15.24
2008,329,1.524
2008,330,2.286
2008,331,0
2008,332,0
2008,333,2.794
2008,334,0
2008,335,0.508
2008,336,21.082
2008,337,9.652
2008,338,16.256
2008,339,14.224
2008,340,4.064
2008,341,0
2008,342,6.35
2008,343,1.016
2008,344,10.922
2008,345,3.81
2008,346,7.874
2008,347,2.03
2008,348,14.48
2008,349,1.52
2008,350,6.86
2008,351,7.87
2008,352,0.51
2008,353,0
2008,354,10.41
2008,355,9.65
2008,356,3.81
2008,357,0.25
2008,358,7.62
2008,359,20.07
2008,360,12.45
2008,361,7.37
2008,362,21.84
2008,363,5.08
2008,364,13.46
2008,365,0.25
2008,366,0
2010,1,13.46
2010,2,0
2010,3,0
2010,4,0
2010,5,0
2010,6,0
2010,7,58.67
2010,8,17.02
2010,9,0
2010,10,0
2010,11,0
2010,12,0
2010,13,0.51
2010,14,178.56
2010,15,102.87
2010,16,17.78
2010,17,16.51
2010,18,10.67
2010,19,0
2010,20,7.37
2010,21,0
2010,22,15.24
2010,23,0
2010,24,0.25
2010,25,19.05
2010,26,0.25
2010,27,0
2010,28,4.06
2010,29,1.27
2010,30,2.29
2010,31,7.37
2010,32,9.4
2010,33,1.52
2010,34,0
2010,35,0
2010,36,5.08
2010,37,0
2010,38,0
2010,39,0
2010,40,0
2010,41,0
2010,42,0
2010,43,7.87
2010,44,0
2010,45,0
2010,46,0
2010,47,0
2010,48,0
2010,49,7.37
2010,50,59.94
2010,51,113.79
2010,52,23.88
2010,53,1.52
2010,54,0.25
2010,55,0
2010,56,0
2010,57,28.45
2010,58,22.61
2010,59,0
2010,60,0
2010,61,0
2010,62,0
2010,63,0
2010,64,32.512
2010,65,57.912
2010,66,64.516
2010,67,2.286
2010,68,4.064
2010,69,4.572
2010,70,14.224
2010,71,6.858
2010,72,0
2010,73,0
2010,74,0
2010,75,0
2010,76,0
2010,77,0
2010,78,0
2010,79,0
2010,80,0.762
2010,81,0.254
2010,82,0.762
2010,83,0
2010,84,0
2010,85,1.27
2010,86,0.254
2010,87,0
2010,88,0.762
2010,89,0
2010,90,1.27
2010,91,0
2010,92,3.81
2010,93,0
2010,94,0
2010,95,0.254
2010,96,8.89
2010,97,2.54
2010,98,4.064
2010,99,0.508
2010,100,3.556
2010,101,21.59
2010,102,24.13
2010,103,15.494
2010,104,77.724
2010,105,21.336
2010,106,12.954
2010,107,10.668
2010,108,0.508
2010,109,0
2010,110,0.508
2010,111,1.524
2010,112,17.018
2010,113,44.45
2010,114,158.75
2010,115,1.016
2010,116,2.032
2010,117,0
2010,118,0
2010,119,0
2010,120,0
2010,121,0.25
2010,122,83.31
2010,123,15.75
2010,124,16.26
2010,125,0
2010,126,0
2010,127,68.33
2010,128,92.71
2010,129,4.06
2010,130,1.27
2010,131,9.91
2010,132,14.99
2010,133,58.17
2010,134,21.34
2010,135,36.07
2010,136,3.3
2010,137,71.88
2010,138,33.53
2010,139,5.84
2010,140,15.75
2010,141,0
2010,142,2.03
2010,143,10.67
2010,144,3.3
2010,145,12.19
2010,146,2.54
2010,147,2.29
2010,148,13.21
2010,149,16.51
2010,150,18.29
2010,151,10.92
2010,152,5.08
2010,153,0.76
2010,154,0
2010,155,0
2010,156,0
2010,157,0
2010,158,0.76
2010,159,0
2010,160,0.25
2010,161,0
2010,162,0.76
2010,163,9.14
2010,164,1.27
2010,165,0
2010,166,4.064
2010,167,5.842
2010,168,23.876
2010,169,25.654
2010,170,92.456
2010,171,16.764
2010,172,52.324
2010,173,11.684
2010,174,29.464
2010,175,34.544
2010,176,6.604
2010,177,0.254
2010,178,1.27
2010,179,0
2010,180,5.08
2010,181,17.78
2010,182,6.35
2010,183,0.762
2010,184,0
2010,185,0
2010,186,41.402
2010,187,9.144
2010,188,1.524
2010,189,1.016
2010,190,0.254
2010,191,15.24
2010,192,3.556
2010,193,5.08
2010,194,16.764
2010,195,33.02
2010,196,7.112
2010,197,
2010,198,
2010,199,
2010,200,
2010,201,
2010,202,
2010,203,
2010,204,
2010,205,
2010,206,
2010,207,
2010,208,
2010,209,
2010,210,
2010,211,
2010,212,
2010,213,
2010,214,
2010,215,
2010,216,
2010,217,
2010,218,
2010,219,
2010,220,
2010,221,
2010,222,
2010,223,
2010,224,1.27
2010,225,0
2010,226,17.78
2010,227,32.766
2010,228,6.858
2010,229,7.366
2010,230,0
2010,231,4.064
2010,232,0.254
2010,233,0
2010,234,6.604
2010,235,9.652
2010,236,2.032
2010,237,9.652
2010,238,3.556
2010,239,0
2010,240,0
2010,241,0.762
2010,242,64.262
2010,243,3.81
2010,244,15.24
2010,245,0
2010,246,0
2010,247,3.81
2010,248,9.398
2010,249,10.668
2010,250,60.706
2010,251,5.588
2010,252,0.508
2010,253,10.414
2010,254,20.828
2010,255,22.352
2010,256,0.254
2010,257,8.636
2010,258,21.59
2010,259,3.81
2010,260,1.016
2010,261,3.048
2010,262,0
2010,263,14.224
2010,264,0.254
2010,265,0
2010,266,23.114
2010,267,40.386
2010,268,10.16
2010,269,0
2010,270,8.636
2010,271,3.302
2010,272,1.016
2010,273,3.81
2010,274,8.128
2010,275,0.762
2010,276,11.938
2010,277,13.208
2010,278,2.794
2010,279,6.096
2010,280,33.02
2010,281,4.318
2010,282,0
2010,283,0
2010,284,1.016
2010,285,5.334
2010,286,0
2010,287,0
2010,288,1.524
2010,289,0
2010,290,0
2010,291,0
2010,292,0
2010,293,1.27
2010,294,0
2010,295,0.254
2010,296,7.62
2010,297,1.524
2010,298,0.508
2010,299,7.366
2010,300,11.938
2010,301,18.034
2010,302,5.588
2010,303,11.938
2010,304,0.762
2010,305,9.398
2010,306,0.254
2010,307,2.29
2010,308,14.99
2010,309,39.12
2010,310,20.07
2010,311,19.05
2010,312,7.11
2010,313,11.18
2010,314,2.29
2010,315,27.94
2010,316,7.87
2010,317,0.25
2010,318,0.25
2010,319,0.25
2010,320,0
2010,321,0.762
2010,322,0.254
2010,323,0
2010,324,0.254
2010,325,7.366
2010,326,27.94
2010,327,23.876
2010,328,0
2010,329,0
2010,330,7.366
2010,331,0.254
2010,332,1.016
2010,333,0
2010,334,6.096
2010,335,4.064
2010,336,0.254
2010,337,0
2010,338,0
2010,339,0
2010,340,0
2010,341,28.194
2010,342,0
2010,343,0
2010,344,0
2010,345,0
2010,346,0
2010,347,0
2010,348,0.2
2010,349,184.2
2010,350,47.5
2010,351,0.1
2010,352,1.7
2010,353,0
2010,354,11.5
2010,355,1.9
2010,356,36.6
2010,357,0
2010,358,0
2010,359,13.8
2010,360,4
2010,361,1
2010,362,24.8
2010,362,24.8
2010,363,23
2010,364,3.4
2010,365,0.2
2011,1,12.1
2011,2,21.1
2011,3,11.8
2011,4,7.7
2011,5,23.1
2011,6,0.5
2011,7,0.1
2011,8,0
2011,9,0
2011,10,3.9
2011,11,0.3
2011,12,10.9
2011,13,18.5
2011,14,0.2
2011,15,0
2011,16,0.4
2011,17,2.4
2011,18,2.1
2011,19,0
2011,20,0.6
2011,21,4.7
2011,22,0.8
2011,23,12.1
2011,24,0.3
2011,25,0.5
2011,26,0
2011,27,1.7
2011,28,2
2011,29,0
2011,30,11.8
2011,31,1.2
2011,32,2.2
2011,33,2.9
2011,34,0.8
2011,35,4.7
2011,36,24.5
2011,37,11.2
2011,38,17.6
2011,39,4.7
2011,40,2.3
2011,41,6.9
2011,42,7
2011,43,0.1
2011,44,7.4
2011,45,17.4
2011,46,0.1
2011,47,5
2011,48,2
2011,49,0.3
2011,50,26.4
2011,51,10.3
2011,52,24.9
2011,53,0
2011,54,0
2011,55,0
2011,56,2.2
2011,57,0
2011,58,0.1
2011,59,0
2011,60,0.6
2011,61,0.6
2011,62,0
2011,63,12.4
2011,64,0
2011,65,1.8
2011,66,8.7
2011,67,0
2011,68,0
2011,69,0.9
2011,70,3.9
2011,71,0
2011,72,0.8
2011,73,2.3
2011,74,3
2011,75,3.7
2011,76,0.2
2011,77,0
2011,78,10.3
2011,79,22.3
2011,80,3.9
2011,81,10.6
2011,82,2.3
2011,83,0.5
2011,84,0
2011,85,0
2011,86,0
2011,87,0.8
2011,88,0.2
2011,89,1.4
2011,90,0.1
2011,91,0
2011,92,4.7
2011,93,2
2011,94,1.5
2011,95,9.1
2011,96,2.4
2011,97,4.1
2011,98,8.7
2011,99,0
2011,100,4.7
2011,101,0
2011,102,22.7
2011,103,1.4
2011,104,14.2
2011,105,16
2011,106,0.3
2011,107,0
2011,108,0
2011,109,0
2011,110,3.7
2011,111,1.5
2011,112,0
2011,113,0.1
2011,114,0
2011,115,9.2
2011,116,40.4
2011,117,59
2011,118,4.3
2011,119,2.3
2011,120,16
2011,121,104.4
2011,122,23.7
2011,123,1.7
2011,124,1.6
2011,125,0
2011,126,0
2011,127,0
2011,128,0
2011,129,0
2011,130,12.4
2011,131,2.6
2011,132,0.6
2011,133,8.2
2011,134,12.8
2011,135,3.8
2011,136,15.3
2011,137,28.3
2011,138,0.2
2011,139,38.2
2011,140,70
2011,141,1.6
2011,142,1.2
2011,143,5.8
2011,144,1
2011,145,0.5
2011,146,0.1
2011,147,2.4
2011,148,2.5
2011,149,0
2011,150,0.5
2011,151,8.6
2011,152,7.3
2011,153,9.4
2011,154,3.2
2011,155,29
2011,156,9.1
2011,157,3.2
2011,158,5.4
2011,159,0.1
2011,160,0.1
2011,161,0
2011,162,0
2011,163,2
2011,164,3.2
2011,165,0
2011,166,1.6
2011,167,25.8
2011,168,2.6
2011,169,13
2011,170,46
2011,171,4.2
2011,172,21.4
2011,173,0
2011,174,0.4
2011,175,0.2
2011,176,3.8
2011,177,9.7
2011,178,28.1
2011,179,5.2
2011,180,2.8
2011,181,6.3
2011,182,10.7
2011,183,19.2
2011,184,9.6
2011,185,1.4
2011,186,0.2
2011,187,8.9
2011,188,28.8
2011,189,27.9
2011,190,0
2011,191,10.5
2011,192,10.1
2011,193,25.8
2011,194,28.2
2011,195,5.7
2011,196,0.9
2011,197,8.2
2011,198,13.4
2011,199,23.1
2011,200,8.9
2011,201,4.4
2011,202,15.8
2011,203,21.5
2011,204,25.7
2011,205,5.7
2011,206,0.1
2011,207,6.6
2011,208,37.3
2011,209,17.3
2011,210,18.4
2011,211,16.2
2011,212,3.6
2011,213,0.7
2011,214,53.5
2011,215,90.299
2011,216,4.5
2011,217,4.4
2011,218,3.6
2011,219,12.7
2011,220,0.3
2011,221,0.5
2011,222,23.1
2011,223,0.2
2011,224,7.8
2011,225,6.8
2011,226,0
2011,227,9.8
2011,228,15.8
2011,229,4.2
2011,230,10.5
2011,231,15
2011,232,0.1
2011,233,59.2
2011,234,234.6
2011,235,71.4
2011,236,56.2
2011,237,10.5
2011,238,0
2011,239,0
2011,240,2.8
2011,241,4.2
2011,242,3.9
2011,243,0.4
2011,244,0
2011,245,0
2011,246,9.2
2011,247,0
2011,248,0.4
2011,249,26.4
2011,250,1.7
2011,251,23.3
2011,252,1.4
2011,253,3.6
2011,254,9.6
2011,255,1.6
2011,256,64.5
2011,257,19.7
2011,258,0.3
2011,259,1.3
2011,260,13
2011,261,7.9
2011,262,34.9
2011,263,0.2
2011,264,17.6
2011,265,31.6
2011,266,0.8
2011,267,2.4
2011,268,25.5
2011,269,0
2011,270,2.6
2011,271,0.9
2011,272,0.6
2011,273,0.2
2011,274,5.6
2011,275,0.8
2011,276,4.4
2011,277,8.8
2011,278,20.2
2011,279,2.7
2011,280,0
2011,281,60.9
2011,282,0.1
2011,283,0
2011,284,0.1
2011,285,0
2011,286,6.3
2011,287,0
2011,288,5.3
2011,289,4.8
2011,290,2.2
2011,291,22.2
2011,292,0.8
2011,293,0.7
2011,294,23.3
2011,295,0.1
2011,296,0
2011,297,2.9
2011,298,2
2011,299,2.2
2011,300,3.6
2011,301,8.9
2011,302,19.5
2011,303,16.3
2011,304,22.5
2011,305,0
2011,306,2.6
2011,307,26.8
2011,308,10.3
2011,309,0.3
2011,310,0.2
2012,1,2.4
2012,2,6.5
2012,3,1.6
2012,4,7.2
2012,5,10.5
2012,6,9.4
2012,7,3
2012,8,0.3
2012,9,0.1
2012,10,0.9
2012,11,0
2012,12,0
2012,13,2.5
2012,14,3.4
2012,15,0.7
2012,16,20.1
2012,17,13.2
2012,18,23
2012,19,7
2012,20,0.8
2012,21,8.9
2012,22,2.7
2012,23,4
2012,24,10.4
2012,25,12.8
2012,26,6.6
2012,27,4.7
2012,28,7
2012,29,8.8
2012,30,15
2012,31,10.5
2012,32,7
2012,33,16.2
2012,34,15
2012,35,22.2
2012,36,4
2012,37,3.3
2012,38,22.1
2012,39,6
2012,40,7.4
2012,41,0.4
2012,42,0
2012,43,0
2012,44,10.2
2012,45,13.9
2012,46,3.6
2012,47,6.3
2012,48,1.9
2012,49,3.6
2012,50,0
2012,51,0
2012,52,2.8
2012,53,1.5
2012,54,0.3
2012,55,2.3
2012,56,1.6
2012,57,11.5
2012,58,7.2
2012,59,5.4
2012,60,11.1
2012,61,39.9
2012,62,13.7
2012,63,6.3
2012,64,4.6
2012,65,3.1
2012,66,3.9
2012,67,19.8
2012,68,7.7
2012,69,1.6
2012,70,3.6
2012,71,8
2012,72,16.4
2012,73,11.1
2012,74,11.4
2012,75,6.1
2012,76,0.5
2012,77,0
2012,78,0.3
2012,79,0.7
2012,80,2.7
2012,81,23.2
2012,82,25.8
2012,83,55
2012,84,28.4
2012,85,24.8
2012,86,0
2012,87,0.4
2012,88,61
2012,89,109.9
2012,90,58.5
2012,91,5.6
2012,92,0
2012,93,0
2012,94,0
2012,95,7.6
2012,96,0.1
2012,97,0.1
2012,98,1.6
2012,99,11
2012,100,19.9
2012,101,31.8
2012,102,0.1
2012,103,0
2012,104,41.1
2012,105,60.7
2012,106,0.1
2012,107,0.1
2012,108,0
2012,109,0
2012,110,0
2012,111,0.4
2012,112,0.4
2012,113,22.9
2012,114,1.5
2012,115,0
2012,116,0.1
2012,117,5
2012,118,4.3
2012,119,1.1
2012,120,4.5
2012,121,5.5
2012,122,8.3
2012,123,43.3
2012,124,13.4
2012,125,5.5
2012,126,35.6
2012,127,18.7
2012,128,0
2012,129,0
2012,130,0.7
2012,131,1.8
2012,132,0.8
2012,133,0.6
2012,134,0
2012,135,0.2
2012,136,3.5
2012,137,60.5
2012,138,53.1
2012,139,36.3
2012,140,11.3
2012,141,4.3
2012,142,5.1
2012,143,18.7
2012,144,20.5
2012,145,0
2012,146,0
2012,147,0
2012,148,0
2012,149,23.7
2012,150,0
2012,151,2.6
2012,152,19.2
2012,153,1
2012,154,0
2012,155,0
2012,156,0
2012,157,0
2012,158,2.1
2012,159,0.3
2012,160,0
2012,161,0
2012,162,1
2012,163,0
2012,164,0
2012,165,0
2012,166,0
2012,167,0
2012,168,1
2012,169,12.8
2012,170,1.4
2012,171,2.9
2012,172,3.2
2012,173,0.1
2012,174,0
2012,175,0
2012,176,0
2012,177,8.8
2012,178,8
2012,179,0
2012,180,3.5
2012,181,0.6
2012,182,0.3
2012,183,0
2012,184,7
2012,185,0
2012,186,13.5
2012,187,31.5
2012,188,0.2
2012,189,0.4
2012,190,1.8
2012,191,9.4
2012,192,0.8
2012,193,0.1
2012,194,6.9
2012,195,2.2
2012,196,5.2
2012,197,7.1
2012,198,0.1
2012,199,4.1
2012,200,16.7
2012,201,12.9
2012,202,62.2
2012,203,3.1
2012,204,4.6
2012,205,1
2012,206,2.4
2012,207,0
2012,208,2.7
2012,209,2.3
2012,210,3.4
2012,211,3.9
2012,212,21.1
2012,213,54.4
2012,214,1.3
2012,215,0
2012,216,4.7
2012,217,11.6
2012,218,0
2012,219,3.2
2012,220,3.2
2012,221,3.3
2012,222,2.7
2012,223,0
2012,224,0.2
2012,225,4.5
2012,226,0.7
2012,227,3.7
2012,228,19.7
2012,229,4.2
2012,230,9
2012,231,15.2
2012,232,4.2
2012,233,0
2012,234,21.8
2012,235,16.1
2012,236,41.5
2012,237,24.4
2012,238,17.7
2012,239,0
2012,240,8.2
2012,241,0.3
2012,242,6.2
2012,243,2.7
2012,244,2.3
2012,245,0.2
2012,246,5.4
2012,247,0
2012,248,0
2012,249,0.2
2012,250,0
2012,251,0
2012,252,0
2012,253,0
2012,254,0
2012,255,0
2012,256,0
2012,257,2.2
2012,258,0.4
2012,259,0.1
2012,260,0
2012,261,0.3
