"trt.name","mu","k","temporal.block","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62"
"mu0.1k0.5",1.34,0.27,"b",NA,1,0,0,0,0,0,1,3,6,0,0,0,0,1,0,0,0,5,5.43,0,3,8,0,4,1,0,0,2,0,0,0,4,0,0,0,1,0,2,0,2,0,0,0,0,1,2,0,7,1,0,0,0,0,0,0,1,0,0,3,16.01,NA
"mu0.2k0.5",2.68,0.27,"a",3,0,0,0,0,0,2,5,11,0,0,1,0,2,0,0,1,9,10,0,6,18.85,0,8,2,0,1,4,0,0,0,7,0,0,1,1,0,4,0,3,0,1,0,0,1,3,0,17.29,2,0,0,0,0,0,0,1,0,0,5,30.75,NA,NA
"mu0.4k0.5",5.36,0.27,"b",NA,5,0,0,0,0,0,4,10,28.81,0,1,2,0,3,0,0,1,14,15,1,11,42.81,0,13,5,0,1,8,0,0,0,12,0,0,2,3,0,7,0,6,0,2,0,1,3,6,0,36.94,4,0,0,0,1,0,1,2,0,0,9,60.23,NA
"mu0.6k0.5",8.04,0.27,"c",NA,NA,8,0,0,0,0,1,6,14,42.95,0,2,3,0,5,0,0,2,30.11,35.48,2,15,55.04,0,17,7,0,2,12,0,0,0,16,0,1,3,5,0,11,1,9,0,3,0,1,4,10,0,44.41,6,0,0,0,1,0,1,4,0,0,13,89.69
"mu0.8k0.5",10.73,0.27,"c",NA,NA,11,0,0,0,0,1,9,17,47.13,0,2,3,0,7,0,0,3,40.05,45.1,2,18,73.14,0,34.63,10,1,3,15,1,0,0,30.28,0,1,4,6,0,14,1,12,0,4,0,2,5,13,0,57.09,8,0,0,0,1,0,2,5,0,0,16,119.15
"mu1k0.5",13.41,0.27,"c",NA,NA,13,0,0,0,0,2,11,29.53,58.82,0,3,4,0,9,0,1,3.69,43.21,49.99,3,33.3,91.23,0,43.08,12,1,4,17,1,0,0,37.8,0,1,5,8,0,16,1,14,0,5,0,2,7,15,0,71.21,10,0,0,0,2,0,3,6,0,0,18,148.61
"mu1.5k0.5",20.11,0.27,"a",17,0,1,0,0,2,15,39.4,88.01,0,4,7,0,13,0,1,5,64.67,74.8,5,44.24,136.47,0,56.55,16,1,6,35.22,1,0,0,49.87,0,2,9,12,0,31.54,2,18,0,8,0,3,11,28.31,0,106.54,14,0,0,0,3,1,4,10,0,0,37.82,222.26,NA,NA
"mu2k0.5",26.82,0.27,"b",NA,30.49,0,1,0,0,3,17,56.24,117.2,0,5,9,0,15,0,1,7,86.13,99.61,6,58.93,181.71,0,75.34,18,2,8,46.92,1,0,0,66.44,0,2,11,14,1,42.03,2,33.9,0,10,0,4,13,37.74,0,141.86,16,0,0,0,3,1,4,12,0,0,52.5,295.91,NA
"mu2.5k0.5",33.52,0.27,"a",38.11,0,1,0,0,4,30.83,65.58,146.39,0,7,11,0,17,0,2,9,107.6,124.43,8,73.63,226.95,0,94.11,34.32,2,10,53.82,2,0,0,82.99,1,3,13,16,1,52.52,3,42.37,0,12,0,5,15,47.16,0,177.19,18,0,0,0,4,1,6,14,0,0,58.64,369.55,NA,NA
"mu3k0.5",40.22,0.27,"b",NA,45.74,0,2,1,0,4,37.03,78.69,175.58,0,8,12,0,29.94,0,2,10,129.06,149.24,9,88.31,272.18,0,112.88,41.13,3,11,63.02,2,0,0,99.56,1,3,14,17,1,57.26,4,50.84,0,13,0,6,16,56.58,0,212.52,33.33,0,0,0,5,1,7,15,0,0,70.34,443.2,NA
"mu0.1k1",1.34,0.53,"a",2,0,0,0,0,0,1,3,5,0,0,1,0,1,0,0,1,4,5,1,3,7,0,4,2,0,1,2,0,0,0,3,0,0,1,1,0,2,0,2,0,1,0,0,1,2,0,6,1,0,0,0,0,0,0,1,0,0,3,13.45,NA,NA
"mu0.2k1",2.68,0.53,"b",NA,3,0,0,0,0,1,3,5,9,0,1,2,0,3,0,0,1,7,8,1,6,11,0,7,3,1,2,5,0,0,0,6,0,1,2,2,0,4,1,4,0,2,0,1,2,4,0,10,3,0,0,0,1,0,1,2,0,0,5,30.89,NA
"mu0.4k1",5.36,0.53,"c",NA,NA,7,0,1,0,0,2,6,11,17,0,2,3,0,5,0,1,3,15,16,3,12,27.43,0,14,7,1,3,9,1,0,0,13,1,1,4,5,1,9,2,8,0,4,0,2,5,8,0,26.76,6,0,0,0,2,1,2,4,0,0,10,40.6
"mu0.6k1",8.04,0.53,"c",NA,NA,10,0,1,1,0,3,9,16,33.49,0,4,5,0,8,0,2,4,20,21,4,17,46.47,0,19,9,2,5,14,2,1,0,18,1,2,6,7,1,13,2,11,0,5,1,3,7,12,0,40.62,8,0,0,0,3,1,3,6,0,0,15,60.11
"mu0.8k1",10.73,0.53,"c",NA,NA,14,0,2,1,1,4,12,20,44.4,0,5,7,0,10,0,2,6,34.03,38.41,5,21,53.82,1,23,13,3,6,18,3,1,0,22,1,3,8,9,2,17,3,15,0,7,1,4,9,16,0,49.32,11,0,0,0,4,2,5,8,0,0,19,79.6
"mu1k1",13.41,0.53,"c",NA,NA,18,1,3,2,1,5,16,24,47.85,0,7,9,0,14,0,3,8,38.12,42.4,7,25,67.01,1,36.09,17,4,8,22,3,1,0,34.6,2,4,10,13,2,21,4,19,0,9,1,6,12,20,0,55.31,15,0,0,0,5,2,6,11,0,0,23,99.1
"mu1.5k1",20.11,0.53,"b",NA,24,1,4,3,1,7,22,43.48,71.44,0,10,14,0,20,0,5,12,56.94,63.32,11,47.29,100.01,2,52.95,23,6,13,28,5,2,0,51.73,3,6,16,19,3,27,7,25,0,15,2,8,18,26,0,82.56,21,0,0,0,8,4,9,17,1,1,40.16,147.82,NA
"mu2k1",26.82,0.53,"c",NA,NA,28,2,6,4,2,10,26,57.89,95.04,0,14,18,0,24,0,6,16,75.76,84.25,15,62.95,133,2,68.82,27,7,17,49.49,7,3,0,66.24,4,8,20,23,5,45.95,9,29,0,19,3,12,22,42.75,0,109.82,25,0,1,1,11,5,13,21,1,1,53.44,196.55
"mu2.5k1",33.52,0.53,"a",46.44,2,6,4,2,12,28,72.28,118.64,0,16,20,0,26,0,7,18,105.18,113.12,17,78.6,165.99,3,94.58,29,9,19,61.83,8,3,0,85.92,5,10,22,25,5,57.39,11,49.74,0,21,4,14,24,53.42,0,137.07,27,0,1,1,13,6,15,23,1,2,66.72,245.27,NA,NA
"mu3k1",40.22,0.53,"a",55.69,3,9,5,3,15,48.61,86.67,142.24,0,19,23,0,29,0,10,21,113.41,126.09,20,90.9,198.99,4,103.03,52.03,12,22,74.15,11,4,0,94.24,6,13,25,28,7,68.84,14,59.71,0,24,5,17,27,64.05,0,164.32,45.46,1,1,1,16,8,18,26,2,2,80.02,294,NA,NA
"mu0.1k2",1.34,1.06,"c",NA,NA,2,0,0,0,0,1,2,3,4,0,1,1,0,2,0,0,1,4,4,1,3,5,0,3,2,0,1,2,0,0,0,3,0,0,1,1,0,2,1,2,0,1,0,1,1,2,0,5,2,0,0,0,1,0,1,1,0,0,3,6
"mu0.2k2",2.68,1.06,"c",NA,NA,4,0,1,1,0,1,3,5,9,0,2,2,0,3,0,1,2,7,8,2,6,10,0,7,4,1,2,5,1,0,0,6,1,1,2,3,1,4,1,4,0,2,0,2,3,4,0,9.73,3,0,0,0,1,1,2,3,0,0,5,15.16
"mu0.4k2",5.36,1.06,"b",NA,7,1,2,1,1,3,7,10,16,0,4,4,0,6,0,2,4,14,15,4,11,22.33,1,13,7,2,4,9,2,1,0,12,2,3,5,6,2,9,3,8,0,5,1,3,5,8,0,17,6,0,0,0,3,2,3,5,1,1,10,28.46,NA
"mu0.6k2",8.04,1.06,"a",11,1,3,2,2,5,10,16,21.55,0,6,7,0,9,0,3,6,20,21,6,17,30.4,2,19,11,4,7,14,4,2,0,18,3,4,8,9,3,13,4,12,0,7,2,5,8,12,0,22,10,1,1,1,5,3,5,8,1,1,15,41.73,NA,NA
"mu0.8k2",10.73,1.06,"b",NA,14,2,4,3,2,6,13,20,26,0,8,9,0,12,0,5,8,24,25,8,21,46.5,3,23,14,5,9,18,5,3,0,22,4,6,10,12,4,17,6,15,0,10,3,7,11,16,1,40.11,13,1,1,1,7,4,7,11,2,2,19,54.97,NA
"mu1k2",13.41,1.06,"a",18,2,5,4,3,7,16,24,42.86,0,9,11,0,14,0,6,10,28,29,10,25,68.2,3,27,17,6,11,22,6,3,0,26,4,7,12,14,5,21,7,19,1,12,4,8,13,20,1,49.82,15,1,1,2,8,5,9,13,2,2,23,72.6,NA,NA
"mu1.5k2",20.11,1.06,"a",27,4,9,7,5,12,25,33,63.73,0,14,18,0,23,0,9,16,52.02,57.03,15,34,82.3,5,36,26,10,17,31,10,6,1,35,7,11,19,22,8,30,11,28,1,18.29,6,13,21,29,1,74.04,24,2,2,3,12,8,13,20,3,4,32,101.29,NA,NA
"mu2k2",26.82,1.06,"b",NA,33,5,10,8,6,15,31,39,84.61,0,19,23,0,29,1,10,21,69.11,75.72,20,40,134.37,6,63.84,32,12,22,37,11,7,1,59.43,8,13,25,28,9,36,14,34,2,24,7,17,27,35,2,98.28,30,3,3,4,16,9,18,26,4,5,38,148.59,NA
"mu2.5k2",33.52,1.06,"a",38,8,14,11,8.11,20,36,65.35,105.49,0,24,28,1,34,1,15,26,86.19,94.41,25,69.44,163.47,9,79.6,37,17,27,42,16,9.46,2,74.13,12,18,30,33,13,41,19,39,2,29,10,22,32,40,3,122.51,35,3,4,5,21,13.58,23,31,6,7,43,167.45,NA,NA
"mu3k2",40.22,1.06,"b",NA,42,9,18,14,10,24,40,78.29,126.36,0,28,32,1,38,1.48,19,30,103.25,113.12,29,83.23,170.54,11,95.38,41,21,31,70,20,12,2,88.83,15,22,34,37,16,66.42,23,43,3,33,13,26,36,44,4,146.73,39,5,5.34,6,25,17,27,35,7,8,73.93,200.53,NA
